instance,lower_bound,baseline_best,baseline_gap_%,baseline_time_s,dqn_best,dqn_gap_%,dqn_time_s,gap_improvement,speedup
tai20_5_0,1232,1286,4.383,0.05,1286,4.383,0.09,0.0,0.56
tai20_5_1,1290,1365,5.814,0.04,1365,5.814,0.11,0.0,0.36
tai20_5_2,1073,1132,5.499,0.03,1132,5.499,0.12,0.0,0.25
tai20_5_3,1268,1317,3.864,0.04,1302,2.681,0.11,1.183,0.36
tai20_5_4,1198,1277,6.594,0.04,1277,6.594,0.12,0.0,0.33
tai20_5_5,1180,1224,3.729,0.04,1224,3.729,0.11,0.0,0.36
tai20_5_6,1226,1251,2.039,0.04,1251,2.039,0.12,0.0,0.33
tai20_5_7,1170,1222,4.444,0.04,1206,3.077,0.12,1.367,0.33
tai20_5_8,1206,1273,5.556,0.05,1273,5.556,0.12,0.0,0.42
tai20_5_9,1082,1151,6.377,0.04,1151,6.377,0.12,0.0,0.33
tai20_10_0,1448,1629,12.5,0.04,1629,12.5,0.11,0.0,0.36
tai20_10_1,1479,1736,17.377,0.04,1723,16.498,0.12,0.879,0.33
tai20_10_2,1407,1538,9.311,0.04,1532,8.884,0.14,0.427,0.29
tai20_10_3,1308,1429,9.251,0.05,1428,9.174,0.21,0.077,0.24
tai20_10_4,1325,1498,13.057,0.06,1488,12.302,0.22,0.755,0.27
tai20_10_5,1290,1436,11.318,0.07,1436,11.318,0.22,0.0,0.32
tai20_10_6,1388,1538,10.807,0.04,1531,10.303,0.16,0.504,0.25
tai20_10_7,1363,1599,17.315,0.06,1599,17.315,0.13,0.0,0.46
tai20_10_8,1472,1647,11.889,0.05,1647,11.889,0.13,0.0,0.38
tai20_10_9,1356,1647,21.46,0.05,1647,21.46,0.13,0.0,0.38
tai20_20_0,1911,2395,25.327,0.03,2374,24.228,0.15,1.099,0.2
tai20_20_1,1711,2148,25.541,0.03,2148,25.541,0.14,0.0,0.21
tai20_20_2,1844,2397,29.989,0.03,2397,29.989,0.13,0.0,0.23
tai20_20_3,1810,2251,24.365,0.03,2248,24.199,0.16,0.166,0.19
tai20_20_4,1899,2392,25.961,0.03,2390,25.856,0.14,0.105,0.21
tai20_20_5,1875,2331,24.32,0.03,2329,24.213,0.16,0.107,0.19
tai20_20_6,1875,2387,27.307,0.03,2355,25.6,0.14,1.707,0.21
tai20_20_7,1880,2249,19.628,0.03,2249,19.628,0.15,0.0,0.2
tai20_20_8,1840,2312,25.652,0.07,2306,25.326,0.15,0.326,0.47
tai20_20_9,1900,2290,20.526,0.02,2277,19.842,0.12,0.684,0.17
tai50_5_0,2712,2733,0.774,0.06,2729,0.627,0.17,0.147,0.35
tai50_5_1,2808,2843,1.246,0.05,2843,1.246,0.16,0.0,0.31
tai50_5_2,2596,2624,1.079,0.05,2624,1.079,0.17,0.0,0.29
tai50_5_3,2740,2782,1.533,0.04,2782,1.533,0.17,0.0,0.24
tai50_5_4,2837,2864,0.952,0.05,2864,0.952,0.17,0.0,0.29
tai50_5_5,2793,2846,1.898,0.06,2846,1.898,0.17,0.0,0.35
tai50_5_6,2689,2747,2.157,0.06,2746,2.12,0.22,0.037,0.27
tai50_5_7,2667,2716,1.837,0.06,2716,1.837,0.22,0.0,0.27
tai50_5_8,2527,2588,2.414,0.05,2588,2.414,0.21,0.0,0.24
tai50_5_9,2776,2803,0.973,0.05,2803,0.973,0.23,0.0,0.22
tai50_10_0,2907,3168,8.978,0.08,3168,8.978,0.23,0.0,0.35
tai50_10_1,2821,3042,7.834,0.06,3031,7.444,0.2,0.39,0.3
tai50_10_2,2801,2987,6.64,0.06,2979,6.355,0.22,0.285,0.27
tai50_10_3,2968,3228,8.76,0.06,3168,6.739,0.23,2.021,0.26
tai50_10_4,2908,3129,7.6,0.06,3128,7.565,0.2,0.035,0.3
tai50_10_5,2941,3177,8.024,0.04,3158,7.378,0.17,0.646,0.24
tai50_10_6,3062,3240,5.813,0.05,3240,5.813,0.21,0.0,0.24
tai50_10_7,2959,3118,5.373,0.08,3113,5.204,0.23,0.169,0.35
tai50_10_8,2795,3002,7.406,0.05,2996,7.191,0.22,0.215,0.23
tai50_10_9,3046,3284,7.814,0.06,3284,7.814,0.21,0.0,0.29
tai50_20_0,3480,4080,17.241,0.05,4073,17.04,0.18,0.201,0.28
tai50_20_1,3424,3911,14.223,0.05,3910,14.194,0.2,0.029,0.25
tai50_20_2,3351,3943,17.666,0.05,3927,17.189,0.19,0.477,0.26
tai50_20_3,3336,4006,20.084,0.04,3969,18.975,0.18,1.109,0.22
tai50_20_4,3313,3887,17.326,0.04,3832,15.666,0.17,1.66,0.24
tai50_20_5,3460,3938,13.815,0.05,3926,13.468,0.17,0.347,0.29
tai50_20_6,3427,3961,15.582,0.05,3952,15.32,0.16,0.262,0.31
tai50_20_7,3383,3965,17.204,0.05,3962,17.115,0.19,0.089,0.26
tai50_20_8,3457,3972,14.897,0.05,3955,14.406,0.16,0.491,0.31
tai50_20_9,3438,4062,18.15,0.04,4062,18.15,0.16,0.0,0.25
tai100_5_0,5437,5519,1.508,0.08,5519,1.508,0.23,0.0,0.35
tai100_5_1,5208,5302,1.805,0.07,5302,1.805,0.22,0.0,0.32
tai100_5_2,5130,5263,2.593,0.06,5219,1.735,0.24,0.858,0.25
tai100_5_3,4963,5023,1.209,0.07,5023,1.209,0.21,0.0,0.33
tai100_5_4,5195,5282,1.675,0.07,5282,1.675,0.24,0.0,0.29
tai100_5_5,5063,5139,1.501,0.07,5139,1.501,0.24,0.0,0.29
tai100_5_6,5198,5304,2.039,0.08,5266,1.308,0.34,0.731,0.24
tai100_5_7,5038,5152,2.263,0.06,5129,1.806,0.2,0.457,0.3
tai100_5_8,5385,5487,1.894,0.06,5487,1.894,0.22,0.0,0.27
tai100_5_9,5272,5342,1.328,0.06,5342,1.328,0.24,0.0,0.25
tai100_10_0,5759,5876,2.032,0.07,5876,2.032,0.22,0.0,0.32
tai100_10_1,5345,5436,1.703,0.07,5433,1.646,0.22,0.057,0.32
tai100_10_2,5623,5767,2.561,0.07,5762,2.472,0.25,0.089,0.28
tai100_10_3,5732,6024,5.094,0.07,6024,5.094,0.26,0.0,0.27
tai100_10_4,5431,5648,3.996,0.08,5638,3.811,0.26,0.185,0.31
tai100_10_5,5246,5397,2.878,0.06,5375,2.459,0.23,0.419,0.26
tai100_10_6,5523,5730,3.748,0.07,5730,3.748,0.24,0.0,0.29
tai100_10_7,5556,5747,3.438,0.06,5737,3.258,0.2,0.18,0.3
tai100_10_8,5779,6005,3.911,0.06,6005,3.911,0.23,0.0,0.26
tai100_10_9,5830,5920,1.544,0.06,5913,1.424,0.23,0.12,0.26
tai100_20_0,5851,6622,13.177,0.08,6622,13.177,0.35,0.0,0.23
tai100_20_1,6099,6669,9.346,0.08,6595,8.132,0.34,1.214,0.24
tai100_20_2,6099,6682,9.559,0.07,6652,9.067,0.35,0.492,0.2
tai100_20_3,6072,6695,10.26,0.08,6649,9.503,0.35,0.757,0.23
tai100_20_4,6009,6750,12.332,0.07,6748,12.298,0.33,0.034,0.21
tai100_20_5,6144,6793,10.563,0.08,6751,9.88,0.35,0.683,0.23
tai100_20_6,5991,6696,11.768,0.08,6669,11.317,0.34,0.451,0.24
tai100_20_7,6084,6883,13.133,0.09,6839,12.41,0.39,0.723,0.23
tai100_20_8,5979,6680,11.724,0.09,6639,11.039,0.31,0.685,0.29
tai100_20_9,6298,6814,8.193,0.08,6787,7.764,0.35,0.429,0.23
tai200_10_0,10816,11024,1.923,0.13,11024,1.923,0.53,0.0,0.25
tai200_10_1,10422,10811,3.732,0.15,10796,3.589,0.52,0.143,0.29
tai200_10_2,10886,11135,2.287,0.14,11123,2.177,0.59,0.11,0.24
tai200_10_3,10794,11057,2.437,0.17,11057,2.437,0.58,0.0,0.29
tai200_10_4,10437,10738,2.884,0.14,10738,2.884,0.64,0.0,0.22
tai200_10_5,10255,10507,2.457,0.18,10507,2.457,0.62,0.0,0.29
tai200_10_6,10761,11028,2.481,0.16,10998,2.202,0.71,0.279,0.23
tai200_10_7,10663,10946,2.654,0.19,10946,2.654,0.59,0.0,0.32
tai200_10_8,10348,10700,3.402,0.15,10667,3.083,0.72,0.319,0.21
tai200_10_9,10616,10875,2.44,0.2,10875,2.44,0.55,0.0,0.36
tai200_20_0,10979,11681,6.394,0.14,11681,6.394,0.63,0.0,0.22
tai200_20_1,10947,11868,8.413,0.16,11784,7.646,0.57,0.767,0.28
tai200_20_2,11150,11861,6.377,0.17,11822,6.027,0.62,0.35,0.27
tai200_20_3,11127,12005,7.891,0.16,11920,7.127,0.51,0.764,0.31
tai200_20_4,11132,11810,6.091,0.15,11752,5.57,0.49,0.521,0.31
tai200_20_5,11085,11938,7.695,0.16,11736,5.873,0.43,1.822,0.37
tai200_20_6,11194,12151,8.549,0.13,11860,5.95,0.44,2.599,0.3
tai200_20_7,11126,12098,8.736,0.13,11949,7.397,0.42,1.339,0.31
tai200_20_8,10965,11954,9.02,0.13,11739,7.059,0.66,1.961,0.2
tai200_20_9,11122,11969,7.616,0.17,11952,7.463,0.7,0.153,0.24
tai500_20_0,25922,26831,3.507,0.62,26831,3.507,2.01,0.0,0.31
tai500_20_1,26353,27416,4.034,0.58,27402,3.981,1.49,0.053,0.39
tai500_20_2,26320,27337,3.864,0.52,27141,3.119,1.52,0.745,0.34
tai500_20_3,26424,27226,3.035,0.51,27172,2.831,2.08,0.204,0.25
tai500_20_4,26181,27173,3.789,0.54,27122,3.594,1.92,0.195,0.28
tai500_20_5,26401,27326,3.504,0.51,27240,3.178,1.95,0.326,0.26
tai500_20_6,26300,26966,2.532,0.51,26941,2.437,1.93,0.095,0.26
tai500_20_7,26429,27512,4.098,0.5,27342,3.455,1.96,0.643,0.26
tai500_20_8,25891,27139,4.82,0.54,26875,3.801,1.91,1.019,0.28
tai500_20_9,26315,27261,3.595,0.51,27098,2.975,1.91,0.62,0.27
